#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 5464 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=12760, tid=11332
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\lib\idea_rt.jar=49675:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\bin -Dfile.encoding=UTF-8 ma.karim.eurekadiscoveryms.EurekaDiscoveryMsApplication

Host: Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Tue Jan  7 22:07:39 2025 Paris, Madrid elapsed time: 1070.273576 seconds (0d 0h 17m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001d8c75bbbf0):  JavaThread "TaskBatchingWorker-target_localhost-4" daemon [_thread_in_Java, id=11332, stack(0x00000066b4100000,0x00000066b4200000)]

Stack: [0x00000066b4100000,0x00000066b4200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0xa50e3]
V  [jvm.dll+0x7d0470]
V  [jvm.dll+0x25294f]
V  [jvm.dll+0x252209]
C  0x000001d8f1cf2a59

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob
J 8930 c1 org.glassfish.jersey.uri.UriComponent._valid(Ljava/lang/String;Lorg/glassfish/jersey/uri/UriComponent$Type;Z)I (88 bytes) @ 0x000001d8f2b24a9b [0x000001d8f2b24860+0x000000000000023b]
j  org.glassfish.jersey.uri.UriComponent.validate(Ljava/lang/String;Lorg/glassfish/jersey/uri/UriComponent$Type;Z)V+3
J 8505 c1 org.glassfish.jersey.uri.internal.JerseyUriBuilder.uri(Ljava/lang/String;)Lorg/glassfish/jersey/uri/internal/JerseyUriBuilder; (107 bytes) @ 0x000001d8f2ba0bdc [0x000001d8f2ba0a80+0x000000000000015c]
J 8501 c1 jakarta.ws.rs.core.UriBuilder.fromUri(Ljava/lang/String;)Ljakarta/ws/rs/core/UriBuilder; (8 bytes) @ 0x000001d8f2ba4204 [0x000001d8f2ba41c0+0x0000000000000044]
j  org.glassfish.jersey.client.JerseyWebTarget.<init>(Ljava/lang/String;Lorg/glassfish/jersey/client/JerseyClient;)V+2
j  org.glassfish.jersey.client.JerseyClient.target(Ljava/lang/String;)Lorg/glassfish/jersey/client/JerseyWebTarget;+18
j  org.glassfish.jersey.client.JerseyClient.target(Ljava/lang/String;)Ljakarta/ws/rs/client/WebTarget;+2
j  com.netflix.eureka.transport.Jersey3ReplicationClient.submitBatchUpdates(Lcom/netflix/eureka/cluster/protocol/ReplicationList;)Lcom/netflix/discovery/shared/transport/EurekaHttpResponse;+10
j  com.netflix.eureka.cluster.ReplicationTaskProcessor.process(Ljava/util/List;)Lcom/netflix/eureka/util/batcher/TaskProcessor$ProcessingResult;+11
j  com.netflix.eureka.util.batcher.TaskExecutors$BatchWorkerRunnable.run()V+34
j  java.lang.Thread.run()V+11 java.base@17.0.8
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d8c7502ae0, length=67, elements={
0x000001d8fba44f50, 0x000001d8fba45ad0, 0x000001d8fba539c0, 0x000001d8fba54540,
0x000001d8fba55e10, 0x000001d8fba58ae0, 0x000001d8fba59450, 0x000001d8fba65260,
0x000001d8fba2e6a0, 0x000001d8c553b3c0, 0x000001d8c553b890, 0x000001d8c58d4dd0,
0x000001d8c6378b90, 0x000001d8c726a000, 0x000001d8c7071ed0, 0x000001d8c7290020,
0x000001d8c5b198e0, 0x000001d8c737e100, 0x000001d8c70f89a0, 0x000001d8c70f9340,
0x000001d8c70f9810, 0x000001d8c70f9ce0, 0x000001d8c70fa1b0, 0x000001d8c70fa680,
0x000001d8c70fb4f0, 0x000001d8c70f8000, 0x000001d8c70fb020, 0x000001d8c70f8e70,
0x000001d8c70fb9c0, 0x000001d8c70f84d0, 0x000001d8c75bbbf0, 0x000001d8c75b9f10,
0x000001d8c75ba3e0, 0x000001d8c75ba8b0, 0x000001d8c75bb250, 0x000001d8c75b9a40,
0x000001d8c75bc590, 0x000001d8c75bad80, 0x000001d8c75bb720, 0x000001d8c75bca60,
0x000001d8c75bc0c0, 0x000001d8c75b9570, 0x000001d8c75b90a0, 0x000001d8c70fab50,
0x000001d8c75c7a80, 0x000001d8c75c7f50, 0x000001d8c75c88f0, 0x000001d8c75ce460,
0x000001d8c75c8420, 0x000001d8c75c8dc0, 0x000001d8c75caaa0, 0x000001d8c75c9760,
0x000001d8c75ce930, 0x000001d8c75cdac0, 0x000001d8c75c70e0, 0x000001d8c75c75b0,
0x000001d8c75c9c30, 0x000001d8c75cbde0, 0x000001d8c75ca100, 0x000001d8c75cc780,
0x000001d8c75ca5d0, 0x000001d8c75cdf90, 0x000001d8c75c9290, 0x000001d8c75caf70,
0x000001d8c75cb910, 0x000001d8c75cc2b0, 0x000001d8c75cd5f0
}

Java Threads: ( => current thread )
 Metaspace       used 41842K, committed 42368K, reserved 1114112K
  class space    used 5898K, committed 6144K, reserved 1048576K
}
Event: 6.124 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 99328K, used 33792K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 41842K, committed 42368K, reserved 1114112K
  class space    used 5898K, committed 6144K, reserved 1048576K
}
Event: 7.286 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 99328K, used 74752K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 1 survivors (1024K)
 Metaspace       used 46703K, committed 47296K, reserved 1114112K
  class space    used 6687K, committed 6976K, reserved 1048576K
}
Event: 7.290 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 99328K, used 35652K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 46703K, committed 47296K, reserved 1114112K
  class space    used 6687K, committed 6976K, reserved 1048576K
}
Event: 8.942 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 99328K, used 76612K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 43 young (44032K), 3 survivors (3072K)
 Metaspace       used 52421K, committed 52992K, reserved 1114112K
  class space    used 7515K, committed 7808K, reserved 1048576K
}
Event: 8.950 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 99328K, used 39229K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 52421K, committed 52992K, reserved 1114112K
  class space    used 7515K, committed 7808K, reserved 1048576K
}
Event: 280.289 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 99328K, used 76093K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 42 young (43008K), 6 survivors (6144K)
 Metaspace       used 57146K, committed 57792K, reserved 1114112K
  class space    used 8190K, committed 8512K, reserved 1048576K
}
Event: 280.298 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 99328K, used 41894K [0x0000000081c00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 57146K, committed 57792K, reserved 1114112K
  class space    used 8190K, committed 8512K, reserved 1048576K
}

Deoptimization events (13 events):
Event: 2.189 Thread 0x000001d8ea40fa00 DEOPT PACKING pc=0x000001d8f222ee99 sp=0x00000066b10fd240
Event: 2.189 Thread 0x000001d8ea40fa00 DEOPT UNPACKING pc=0x000001d8f1cf2b43 sp=0x00000066b10fc720 mode 3
Event: 2.741 Thread 0x000001d8ea40fa00 DEOPT PACKING pc=0x000001d8f231bfd5 sp=0x00000066b10fe370
Event: 2.741 Thread 0x000001d8ea40fa00 DEOPT UNPACKING pc=0x000001d8f1cf2b43 sp=0x00000066b10fd818 mode 3
Event: 4.179 Thread 0x000001d8ea40fa00 DEOPT PACKING pc=0x000001d8f24e169d sp=0x00000066b10fd200
Event: 4.179 Thread 0x000001d8ea40fa00 DEOPT UNPACKING pc=0x000001d8f1cf2b43 sp=0x00000066b10fc768 mode 3
Event: 4.792 Thread 0x000001d8ea40fa00 DEOPT PACKING pc=0x000001d8f25a0019 sp=0x00000066b10fa900
Event: 4.792 Thread 0x000001d8ea40fa00 DEOPT UNPACKING pc=0x000001d8f1cf2b43 sp=0x00000066b10f9de0 mode 3
Event: 7.740 Thread 0x000001d8ea40fa00 DEOPT PACKING pc=0x000001d8f220d322 sp=0x00000066b10fac00
Event: 7.740 Thread 0x000001d8ea40fa00 DEOPT UNPACKING pc=0x000001d8f1cf2b43 sp=0x00000066b10fa108 mode 3
Event: 277.718 Thread 0x000001d8c70f84d0 DEOPT PACKING pc=0x000001d8f2a10d33 sp=0x00000066b40fd380
Event: 277.718 Thread 0x000001d8c70f84d0 DEOPT UNPACKING pc=0x000001d8f1cf2b43 sp=0x00000066b40fc8a8 mode 3
Event: 1070.270 Thread 0x000001d8c75bbbf0 DEOPT PACKING pc=0x000001d8f2b24a9b sp=0x00000066b41feee0

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 7.301 Thread 0x000001d8c553b890 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a195a08}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008a195a08) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.391 Thread 0x000001d8ea40fa00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089dfb760}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x0000000089dfb760) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.446 Thread 0x000001d8ea40fa00 Exception <a 'java/lang/NoSuchMethodError'{0x000000008748c488}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int)'> (0x000000008748c488) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.475 Thread 0x000001d8ea40fa00 Exception <a 'java/lang/reflect/InvocationTargetException'{0x00000000873eb5c0}> (0x00000000873eb5c0) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 7.479 Thread 0x000001d8ea40fa00 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008720e708}> (0x000000008720e708) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 7.539 Thread 0x000001d8ea40fa00 Exception <a 'java/net/ConnectException'{0x00000000871f4520}: Connection refused: no further information> (0x00000000871f4520) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7.539 Thread 0x000001d8ea40fa00 Exception <a 'java/net/SocketException'{0x00000000871f5400}: Socket is not connected: shutdown> (0x00000000871f5400) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 7.674 Thread 0x000001d8ea40fa00 Exception <a 'sun/nio/fs/WindowsException'{0x0000000086dcc520}> (0x0000000086dcc520) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 7.896 Thread 0x000001d8ea40fa00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086524be0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, long)'> (0x0000000086524be0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 7.922 Thread 0x000001d8ea40fa00 Exception <a 'java/lang/NoSuchMethodError'{0x00000000865abdf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000865abdf0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.083 Thread 0x000001d8ea40fa00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085eb1fe8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, double)'> (0x0000000085eb1fe8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.091 Thread 0x000001d8ea40fa00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085d11d80}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000085d11d80) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 8.102 Thread 0x000001d8ea40fa00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085d8a130}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000085d8a130) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.081 Thread 0x000001d8c75caaa0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087305358}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x0000000087305358) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.081 Thread 0x000001d8c75caaa0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087308d98}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000087308d98) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 20.895 Thread 0x000001d8c70f8e70 Exception <a 'java/lang/reflect/InvocationTargetException'{0x0000000086928730}> (0x0000000086928730) 
thrown [s\open\src\hotspot\share\runtime\reflection.cpp, line 1121]
Event: 280.644 Thread 0x000001d8c75c9760 Exception <a 'sun/net/ConnectionResetException'{0x000000008a1db788}: Connection reset> (0x000000008a1db788) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 280.644 Thread 0x000001d8c75caaa0 Exception <a 'sun/net/ConnectionResetException'{0x000000008a1efd70}: Connection reset> (0x000000008a1efd70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 287.711 Thread 0x000001d8c75c9c30 Exception <a 'sun/net/ConnectionResetException'{0x0000000089f7b180}: Connection reset> (0x0000000089f7b180) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 287.711 Thread 0x000001d8c75cbde0 Exception <a 'sun/net/ConnectionResetException'{0x0000000089f87c38}: Connection reset> (0x0000000089f87c38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 941.823 Executing VM operation: Cleanup
Event: 941.823 Executing VM operation: Cleanup done
Event: 968.837 Executing VM operation: Cleanup
Event: 968.837 Executing VM operation: Cleanup done
Event: 979.842 Executing VM operation: Cleanup
Event: 979.842 Executing VM operation: Cleanup done
Event: 1010.858 Executing VM operation: Cleanup
Event: 1010.858 Executing VM operation: Cleanup done
Event: 1011.859 Executing VM operation: Cleanup
Event: 1011.859 Executing VM operation: Cleanup done
Event: 1023.865 Executing VM operation: Cleanup
Event: 1023.865 Executing VM operation: Cleanup done
Event: 1039.873 Executing VM operation: Cleanup
Event: 1039.873 Executing VM operation: Cleanup done
Event: 1041.874 Executing VM operation: Cleanup
Event: 1041.874 Executing VM operation: Cleanup done
Event: 1053.883 Executing VM operation: Cleanup
Event: 1053.883 Executing VM operation: Cleanup done
Event: 1069.890 Executing VM operation: Cleanup
Event: 1069.890 Executing VM operation: Cleanup done

Events (20 events):
Event: 536.159 Thread 0x000001d8c5bfde60 Thread exited: 0x000001d8c5bfde60
Event: 541.160 Thread 0x000001d8c76f44d0 Thread exited: 0x000001d8c76f44d0
Event: 547.756 Thread 0x000001d8c76f44d0 Thread added: 0x000001d8c76f44d0
Event: 552.758 Thread 0x000001d8c76f44d0 Thread exited: 0x000001d8c76f44d0
Event: 560.660 Thread 0x000001d8c76f44d0 Thread added: 0x000001d8c76f44d0
Event: 560.661 Thread 0x000001d8c5bda040 Thread added: 0x000001d8c5bda040
Event: 566.181 Thread 0x000001d8c5bda040 Thread exited: 0x000001d8c5bda040
Event: 566.181 Thread 0x000001d8c76f44d0 Thread exited: 0x000001d8c76f44d0
Event: 739.641 Thread 0x000001d8fbacb6d0 Thread added: 0x000001d8fbacb6d0
Event: 739.641 Thread 0x000001d8c528d6a0 Thread added: 0x000001d8c528d6a0
Event: 740.152 Thread 0x000001d8c528d6a0 Thread exited: 0x000001d8c528d6a0
Event: 746.271 Thread 0x000001d8fbacb6d0 Thread exited: 0x000001d8fbacb6d0
Event: 800.119 Thread 0x000001d8fbacb6d0 Thread added: 0x000001d8fbacb6d0
Event: 806.305 Thread 0x000001d8fbacb6d0 Thread exited: 0x000001d8fbacb6d0
Event: 830.815 Thread 0x000001d8c72a6c70 Thread added: 0x000001d8c72a6c70
Event: 836.330 Thread 0x000001d8c72a6c70 Thread exited: 0x000001d8c72a6c70
Event: 903.774 Thread 0x000001d8c72a80a0 Thread added: 0x000001d8c72a80a0
Event: 907.849 Thread 0x000001d8c72a80a0 Thread exited: 0x000001d8c72a80a0
Event: 920.177 Thread 0x000001d8c72a80a0 Thread added: 0x000001d8c72a80a0
Event: 920.846 Thread 0x000001d8c72a80a0 Thread exited: 0x000001d8c72a80a0


Dynamic libraries:
0x00007ff6ce5e0000 - 0x00007ff6ce5f0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffc1b230000 - 0x00007ffc1b428000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffc1acb0000 - 0x00007ffc1ad72000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffc18bb0000 - 0x00007ffc18eae000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffc18f50000 - 0x00007ffc19050000 	C:\Windows\System32\ucrtbase.dll
0x00007ffbf7b80000 - 0x00007ffbf7b99000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffc19760000 - 0x00007ffc19811000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffc19440000 - 0x00007ffc194de000 	C:\Windows\System32\msvcrt.dll
0x00007ffc19380000 - 0x00007ffc1941f000 	C:\Windows\System32\sechost.dll
0x00007ffc1b010000 - 0x00007ffc1b133000 	C:\Windows\System32\RPCRT4.dll
0x00007ffc18a60000 - 0x00007ffc18a87000 	C:\Windows\System32\bcrypt.dll
0x00007ffc1adb0000 - 0x00007ffc1af4d000 	C:\Windows\System32\USER32.dll
0x00007ffc18a30000 - 0x00007ffc18a52000 	C:\Windows\System32\win32u.dll
0x00007ffc1afe0000 - 0x00007ffc1b00b000 	C:\Windows\System32\GDI32.dll
0x00007ffc19130000 - 0x00007ffc19247000 	C:\Windows\System32\gdi32full.dll
0x00007ffc18eb0000 - 0x00007ffc18f4d000 	C:\Windows\System32\msvcp_win.dll
0x00007ffbf7b60000 - 0x00007ffbf7b7b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffc016d0000 - 0x00007ffc0196a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffc11b90000 - 0x00007ffc11b9a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffc1ad80000 - 0x00007ffc1adaf000 	C:\Windows\System32\IMM32.DLL
0x00007ffbf1890000 - 0x00007ffbf189c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffbb3480000 - 0x00007ffbb350e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffbb16b0000 - 0x00007ffbb228e000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffc1aca0000 - 0x00007ffc1aca8000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc07690000 - 0x00007ffc076b7000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffc07520000 - 0x00007ffc07529000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffc1a820000 - 0x00007ffc1a88b000 	C:\Windows\System32\WS2_32.dll
0x00007ffc170b0000 - 0x00007ffc170c2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffbf06d0000 - 0x00007ffbf06da000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffbfa170000 - 0x00007ffbfa354000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffbfa130000 - 0x00007ffbfa164000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffc190a0000 - 0x00007ffc19122000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffc14dd0000 - 0x00007ffc14dde000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffbe6a30000 - 0x00007ffbe6a55000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffbb33a0000 - 0x00007ffbb3477000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffc19e60000 - 0x00007ffc1a5cd000 	C:\Windows\System32\SHELL32.dll
0x00007ffc168f0000 - 0x00007ffc17094000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffc1a890000 - 0x00007ffc1abe3000 	C:\Windows\System32\combase.dll
0x00007ffc18290000 - 0x00007ffc182be000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ffc19690000 - 0x00007ffc1975d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffc1b140000 - 0x00007ffc1b1ed000 	C:\Windows\System32\SHCORE.dll
0x00007ffc19df0000 - 0x00007ffc19e45000 	C:\Windows\System32\shlwapi.dll
0x00007ffc18800000 - 0x00007ffc18824000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffbc0f70000 - 0x00007ffbc0f88000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffbe6a10000 - 0x00007ffbe6a29000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffc0efc0000 - 0x00007ffc0f0cd000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffc17ff0000 - 0x00007ffc1805a000 	C:\Windows\system32\mswsock.dll
0x00007ffbe69f0000 - 0x00007ffbe6a06000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffc11930000 - 0x00007ffc1194a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\bin\breakgen64.dll
0x00007ffc17cf0000 - 0x00007ffc17dba000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffc17ca0000 - 0x00007ffc17cdb000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc19e50000 - 0x00007ffc19e58000 	C:\Windows\System32\NSI.dll
0x000000005ecd0000 - 0x000000005ecf6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffc09970000 - 0x00007ffc0997a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc09a80000 - 0x00007ffc09b00000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffc14930000 - 0x00007ffc1493a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffc12ff0000 - 0x00007ffc12ffb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffc181f0000 - 0x00007ffc18208000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc17870000 - 0x00007ffc178a4000 	C:\Windows\system32\rsaenh.dll
0x00007ffc187c0000 - 0x00007ffc187ee000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc181e0000 - 0x00007ffc181ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc10d80000 - 0x00007ffc10d97000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc10cb0000 - 0x00007ffc10ccd000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffbf3190000 - 0x00007ffbf31a7000 	C:\Windows\system32\napinsp.dll
0x00007ffbf3170000 - 0x00007ffbf318b000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffc150b0000 - 0x00007ffc150c5000 	C:\Windows\system32\wshbth.dll
0x00007ffc12e90000 - 0x00007ffc12ead000 	C:\Windows\system32\NLAapi.dll
0x00007ffbe4280000 - 0x00007ffbe4292000 	C:\Windows\System32\winrnr.dll
0x00007ffc12a10000 - 0x00007ffc12a1e000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffc188d0000 - 0x00007ffc18a2c000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc18300000 - 0x00007ffc18327000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc182c0000 - 0x00007ffc182fb000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffc12c10000 - 0x00007ffc12c20000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffc12530000 - 0x00007ffc12537000 	C:\Windows\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-17\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\bin;C:\Program Files\Bonjour

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\lib\idea_rt.jar=49675:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.4\bin -Dfile.encoding=UTF-8 
java_command: ma.karim.eurekadiscoveryms.EurekaDiscoveryMsApplication
